# hw definition file for processing by chibios_pins.py
# for Matek H743-WING

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1500

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USB Debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (icm42688)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 IMU1_CS CS

# SPI4 for IMU2 (ICM20602)
# PE11 IMU2_CS CS
# PE12 SPI4_SCK SPI4
# PE13 SPI4_MISO SPI4
# PE14 SPI4_MOSI SPI4

# two I2C bus
# Used to be - I2C_ORDER I2C2 I2C1
I2C_ORDER I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
# PB10 I2C2_SCL I2C2
# PB11 I2C2_SDA I2C

# ADC
PA0 BATT_CURRENT_SENS ADC1 SCALE(1)
PC4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
# ABOVE IS SUPPOSED TO BE ADC12 but whatever - it could be the DMC channels not the real ADC number.

# 3 for both current and voltage, 4 for voltage, 5 for current
define HAL_BATT_MONITOR_DEFAULT 3
define HAL_BATT_CURR_PIN 16
define HAL_BATT_VOLT_PIN 4
define HAL_BATT_VOLT_SCALE 2.96
define HAL_BATT_CURR_SCALE 6.67

# PC4 PRESSURE_SENS ADC1 SCALE(2)
# define HAL_DEFAULT_AIRSPEED_PIN 4

# PC5 RSSI_ADC ADC1
# define BOARD_RSSI_ANA_PIN 8

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
# PE3 LED0 OUTPUT LOW GPIO(90) # blue
# PE4 LED1 OUTPUT LOW GPIO(91) # green
# define HAL_GPIO_A_LED_PIN 91
# define HAL_GPIO_B_LED_PIN 90
# define HAL_GPIO_LED_OFF 1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART6 USART3 UART7 UART8 UART4 USART2

# USART6 (RTK GPS)
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# USART3 (OLED SCREEN)
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# UART7 (HM-TRP RADIO)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 (ESP32 WIFI)
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# UART4 (Accessory Connection)
PD0 UART4_RX UART4
PD1 UART4_TX UART4

# USART2 (ELRS)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART6 (RC input), SERIAL7
# PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW
# PC6 USART6_TX USART6 NODMA
# as an alternative config setup the RX6 pin as a uart. This allows
# for bi-directional UART based receiver protocols such as FPort
# without any extra hardware
# PC7 USART6_RX USART6 NODMA ALT(1)

# CAN bus
# PD0 CAN1_RX CAN1
# PD1 CAN1_TX CAN1
# PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# Motors - the BIDIR command at the end enables Bidirection D-Shot.
TIM_USE TIM3
DSHOT_TIMERS TIM3
PB1  TIM3_CH4 TIM3  PWM(2)  GPIO(50)
PB0  TIM3_CH3 TIM3  PWM(1)  GPIO(51)
PB4  TIM3_CH1 TIM3  PWM(3)  GPIO(52)
PB5  TIM3_CH2 TIM3  PWM(4)  GPIO(53)
# PB0  TIM3_CH3 TIM3  PWM(1)  GPIO(50) BIDIR
# PB1  TIM3_CH4 TIM3  PWM(2)  GPIO(51) BIDIR
# PB4  TIM3_CH1 TIM3  PWM(3)  GPIO(52) BIDIR
# PB5  TIM3_CH2 TIM3  PWM(4)  GPIO(53) BIDIR
# LED - Show LED PWM
TIM_USE TIM2
PB3  TIM2_CH2 TIM2  PWM(5)  GPIO(54)

# Beeper
# PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# GPIOs TODO FOR THE PINS
# PA1  GPIO_RTK_STATUS INPUT GPIO(81) PULLDOWN

# DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42688  SPI1 DEVID1 IMU1_CS      MODE3  2*MHZ 16*MHZ   # Clock is 100Mhz so highest clock <= 24Mhz is 100Mhz/8
# SPIDEV icm42605  SPI4 DEVID2 IMU2_CS      MODE3  2*MHZ 16*MHZ

# DMA_NOSHARE SPI1* SPI4*
# DMA_NOSHARE SPI1*

# TODO - NEED TO VERIFY IMU ALIGNMENT IN MISSION PLANNER
# two IMUs
# H743-V1,      ICM20602, MPU6000
# H743-V1.5/V2, ICM42605, MPU6000
# H743-V3,      ICM42688P, ICM42605
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_90
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# DPS310 integrated on I2C2 bus, multiple possible choices for external barometer
BARO MS56XX I2C:0:0x76
# ABOVE IS THE ONE TO USE!

# BARO DPS310 I2C:0:0x76
# BARO BMP280 I2C:0:0x76

# one compass in mpu9250
# COMPASS IST8310 I2C:0:0x0E false ROTATION_YAW_90
COMPASS MMC5XX3 I2C:0:0x30 false ROTATION_NONE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0

define HAL_OS_FATFS_IO 1

# setup for OSD
# define OSD_ENABLED 1
# define HAL_OSD_TYPE_DEFAULT 1
# ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

DMA_PRIORITY SPI1*
DMA_NOSHARE SPI1* TIM3* TIM2*
